time,y_residuals,yhat_residuals
2021-12-17,-0.0007660727714431,-0.00018887813
2021-12-20,0.0100000000000002,-0.00023824455
2021-12-21,-0.0096559469197892,-0.0002076734
2021-12-22,0.0104220196912323,-0.0002118184
2021-12-23,-0.0004220196912321,-0.0008045168
2021-12-24,0.0007660727714431,-3.0333049e-05
2021-12-27,-0.0100000000000002,-0.00011619946
2021-12-28,0.0096559469197892,-0.00011365862
2021-12-29,0.0095779803087676,-0.00013479302
2021-12-30,-0.0188898741483463,-0.0001126927
2021-12-31,7.796661102155156e-05,-0.00015943417
2022-01-04,-0.0015321455428862,-0.0001363679
2022-01-05,0.02,-0.00013908723
2022-01-06,0.0206881061604216,0.0038134104
2022-01-07,0.0022202517033078,-0.0042710705
2022-01-10,0.0515321455428865,-0.02030203
2022-01-11,-0.008279734598946,-0.004575782
2022-01-12,0.0134863107770049,-0.05840714
2022-01-13,-0.0204220196912321,-0.0037816183
2022-01-14,0.0200779666110215,-0.0044797836
2022-01-17,-0.0508440393824649,-0.0037160732
2022-01-18,-0.0001881198581679,-0.00070899446
2022-01-19,0.0261696361427845,-0.0009690277
2022-01-20,-0.0089678407593676,-0.00069363945
2022-01-21,0.0119541652341186,-0.0007130407
2022-01-24,-0.0004220196912321,-0.0007859482
2022-01-25,0.0007660727714431,-0.0007557941
2022-01-26,-0.0300000000000002,-0.0007701266
2022-01-27,-0.0010321592406326,-0.0007867523
2022-01-28,-0.0022982183143294,-0.00029650255
2022-02-07,0.0,-0.00061069406
2022-02-08,0.04,-0.000784026
2022-02-09,0.0413762123208432,-0.0018864566
2022-02-10,-0.005559496593384,-0.00040778692
2022-02-11,0.0327202380055613,-0.0050572567
2022-02-14,0.0002660864691894,-0.00019081391
2022-02-15,-0.0177017816856706,-0.00018536413
2022-02-16,-0.0206881061604216,-0.0037262966
2022-02-17,0.0177797482966921,-0.0037342813
2022-02-18,0.0091559606175355,-0.0015839308
2022-02-21,0.0218761986230968,-0.00027965027
2022-02-22,-0.0185458210681352,-0.00019781986
2022-02-23,-0.0091559606175355,-0.00020021692
2022-02-24,-0.0118761986230966,-0.00033224042
2022-02-25,-0.0511101258516539,-0.00018140208
2022-02-28,-0.0024863381724973,-0.00026722375
2022-03-01,-0.0138303638572154,-0.00030468087
2022-03-02,0.019655946919789,-0.00033442682
2022-03-03,0.0099220333889782,-0.00028134242
2022-03-04,0.0218761986230968,-0.00029747625
2022-03-07,0.0014541789318647,-0.0002731198
2022-03-08,-0.0184678544571137,-0.00025463366
2022-03-09,-0.0306881061604213,-0.0003571979
2022-03-10,-0.0225643047835184,-0.00039220497
2022-03-11,-0.002986324474751,-0.0025322072
2022-03-14,0.0184678544571137,-0.00060510024
2022-03-15,-0.0093118938395786,-0.0004196515
2022-03-16,-0.0588119075373247,0.011751771
2022-03-17,0.0371696087472921,-0.0047214176
